items_a,items_b,items_c
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,13
9,8,12
9,8,12
9,8,12
9,8,12
9,8,12
9,8,12
9,8,11
9,8,11
9,8,11
9,8,11
9,8,11
9,8,11
9,8,11
9,8,11
9,8,11
9,8,11
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,10
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
7,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,8,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,7,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,9
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
4,6,8
4,6,8
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,7
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,6,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,5,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,6
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,5
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,4,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
3,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
2,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,4
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,3,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,3
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,2,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
